PACKAGE_NAME,RISK_LEVEL,PROB_MALICIOUS
2025-09-16-@operato_utils-v9.0.51,HIGH,1.0
2025-09-16-@teselagen_bounce-loader-v0.3.17,HIGH,0.99999
2025-09-16-@things-factory_attachment-base-v9.0.43,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.46,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.47,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.48,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.49,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.51,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.52,HIGH,1.0
2025-09-16-@things-factory_attachment-base-v9.0.55,HIGH,1.0
2025-09-16-@things-factory_auth-base-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_auth-base-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.47,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.48,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.49,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.50,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.51,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.53,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.54,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.55,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.56,HIGH,1.0
2025-09-16-@things-factory_email-base-v9.0.59,HIGH,1.0
2025-09-16-@things-factory_env-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_env-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_integration-base-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_integration-base-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_integration-marketplace-v9.0.44,HIGH,1.0
2025-09-16-@things-factory_integration-marketplace-v9.0.45,HIGH,1.0
2025-09-16-@things-factory_shell-v9.0.44,HIGH,0.99965
2025-09-16-@things-factory_shell-v9.0.45,HIGH,0.99965
2025-09-16-browser-webdriver-downloader-v3.0.8,HIGH,0.99999
2025-09-16-capacitor-plugin-ihealth-v1.1.9,HIGH,1.0
2025-09-16-ember-browser-services-v5.0.2,HIGH,1.0
2025-09-16-ember-browser-services-v5.0.3,HIGH,1.0
2025-09-16-ember-headless-form-v1.1.2,HIGH,1.0
2025-09-16-ember-headless-form-v1.1.3,HIGH,1.0
2025-09-16-ember-headless-form-yup-v1.0.1,HIGH,0.99999
2025-09-16-ember-headless-table-v2.1.5,HIGH,1.0
2025-09-16-ember-headless-table-v2.1.6,HIGH,1.0
2025-09-16-ember-url-hash-polyfill-v1.0.12,HIGH,0.99999
2025-09-16-ember-url-hash-polyfill-v1.0.13,HIGH,0.99999
2025-09-16-ember-velcro-v2.2.1,HIGH,0.99999
2025-09-16-ember-velcro-v2.2.2,HIGH,0.99999
2025-09-16-eslint-config-crowdstrike-node-v4.0.3,HIGH,0.99999
2025-09-16-eslint-config-crowdstrike-node-v4.0.4,HIGH,0.99999
2025-09-16-eslint-config-crowdstrike-v11.0.2,HIGH,0.99999
2025-09-16-eslint-config-crowdstrike-v11.0.3,HIGH,0.99999
2025-09-16-monorepo-next-v13.0.1,HIGH,0.9991
2025-09-16-monorepo-next-v13.0.2,HIGH,0.9991
2025-09-16-ove-auto-annotate-v0.0.10,HIGH,1.0
2025-09-16-remark-preset-lint-crowdstrike-v4.0.1,HIGH,0.99999
2025-09-16-remark-preset-lint-crowdstrike-v4.0.2,HIGH,0.99999
2025-09-16-tg-seq-gen-v1.0.10,HIGH,0.99999
2025-09-16-verror-extra-v6.0.1,HIGH,0.99999
2025-09-16-yargs-help-output-v5.0.3,HIGH,0.99999
RISK_BANDS,,score <= 0.04880 => LOW; 0.04880 < score < 0.23870 => MEDIUM; score >= 0.23870 => HIGH
